Transaction ID,Case ID,Amount,Transaction Date,Account Number
[account-number],C001,16918.74,2025-02-12,ACC99401
T5410,C001,48219.26,2025-02-6,ACC63683
T4139,C002,37850.81,2025-02-10,ACC71948
T6555,C002,18990.89,2025-02-6,ACC45415
T6579,C002,9339.37,2025-02-1,ACC56673
T2396,C003,3575.87,2025-02-4,ACC94215
T6289,C003,33692.9,2025-02-13,ACC81338
T7132,C003,30762.98,2025-02-10,ACC31377
T8980,C003,9642.11,2025-02-4,ACC41480
T9604,C003,32042.31,2025-02-6,ACC45091
T6429,C003,18940.85,2025-02-12,ACC51097
T3774,C003,18743.11,2025-02-10,ACC23096
T9084,C003,22552.87,2025-02-4,ACC15035
T8839,C003,37436.41,2025-02-4,ACC46405
T2773,C003,47585.07,2025-02-15,ACC76839
T9035,C003,35261.14,2025-02-7,ACC87048
T4907,C003,37911.65,2025-02-11,ACC53900
T9443,C003,17079.56,2025-02-11,ACC47669
T6850,C004,29439.7,2025-02-10,ACC28440
T8324,C004,19740.3,2025-02-5,ACC80608
T1636,C004,40891.06,2025-02-12,ACC80923
T2280,C004,4539.44,2025-02-6,ACC60948
T9197,C004,12165.3,2025-02-6,ACC40361
T7899,C004,37863.43,2025-02-15,ACC85459
T9325,C004,12604.85,2025-02-15,ACC13902
T6851,C004,45214.25,2025-02-6,ACC76813
T2730,C004,20773.25,2025-02-13,ACC45587
T8974,C004,26468.64,2025-02-1,ACC15300
T2459,C004,45121.41,2025-02-3,ACC95452
T4069,C004,42292.34,2025-02-10,ACC30023
T6850,C004,49363.18,2025-02-4,ACC56936
T2596,C004,41860.54,2025-02-3,ACC63228
T4640,C004,11776.24,2025-02-9,ACC51429
T1920,C004,40402.46,2025-02-2,ACC53875
T2836,C005,8405.68,2025-02-10,ACC72496
T4450,C005,34664.38,2025-02-14,ACC78313
T2479,C005,42808.01,2025-02-12,ACC59350
T3954,C005,10467.06,2025-02-11,ACC57647
T9809,C005,14236.61,2025-02-13,ACC52715
T8982,C005,15846.47,2025-02-6,ACC18766
T7328,C005,49614.63,2025-02-13,ACC24619
T6487,C005,44926.73,2025-02-12,ACC41449
T7260,C005,23100.39,2025-02-6,ACC48278
T2448,C005,24908.87,2025-02-9,ACC81224
T7973,C005,1619.86,2025-02-13,ACC23907
T1098,C005,37018.22,2025-02-14,ACC14882
T5353,C005,20149.19,2025-02-10,ACC56721
